movement_id,asset_id,from_location,to_location,movement_date,movement_type,updated_by
M150,A0032,WH-C,WH-A,2023-02-13,Repair,system
M151,A0096,HUB-CL,WH-C,2022-03-19,Repair,system
M152,A0120,WH-B,HUB-MX,2022-11-18,Assignment,system
M153,A0028,HUB-AR,WH-C,2022-07-07,Repair,system
M154,A0088,WH-B,HUB-MX,2024-01-25,Transfer,system
M155,A0031,HUB-BR,WH-B,2024-06-12,Assignment,system
M156,A0027,WH-B,WH-B,2024-05-04,Transfer,system
M157,A0108,HUB-AR,WH-C,2022-06-09,Transfer,system
M158,A0016,WH-A,HUB-BR,2024-09-05,Repair,system
M159,A0064,HUB-AR,WH-A,2024-02-22,Repair,system
M160,A0006,HUB-CL,HUB-MX,2023-01-16,Repair,system
M161,A0041,HUB-MX,HUB-AR,2024-06-08,Assignment,system
M162,A0063,WH-B,HUB-CL,2024-07-26,Repair,system
M163,A0036,HUB-MX,WH-B,2024-02-08,Repair,system
M164,A0017,WH-A,HUB-AR,2024-03-29,Assignment,system
M165,A0062,HUB-AR,WH-A,2023-05-30,Assignment,system
M166,A0051,HUB-CL,HUB-BR,2024-03-05,Transfer,system
M167,A0059,WH-A,HUB-BR,2023-06-15,Assignment,system
M168,A0041,HUB-BR,WH-A,2022-01-13,Repair,system
M169,A0027,HUB-MX,HUB-AR,2022-04-14,Assignment,system
M170,A0047,HUB-AR,HUB-CL,2022-09-23,Transfer,system
M171,A0071,WH-C,WH-B,2022-10-03,Assignment,system
M172,A0079,WH-C,WH-C,2022-07-08,Assignment,system
M173,A0055,WH-B,HUB-MX,2023-12-19,Assignment,system
M174,A0047,HUB-CL,HUB-MX,2022-10-14,Assignment,system
M175,A0024,HUB-AR,WH-B,2023-08-13,Repair,system
M176,A0030,HUB-CL,WH-A,2024-01-09,Assignment,system
M177,A0103,WH-B,HUB-AR,2023-03-19,Assignment,system
M178,A0026,WH-B,HUB-CL,2024-09-09,Repair,system
M179,A0020,HUB-MX,HUB-CL,2022-01-10,Transfer,system
M180,A0054,HUB-MX,WH-B,2024-07-03,Repair,system
M181,A0067,HUB-AR,HUB-BR,2022-11-20,Assignment,system
M182,A0039,WH-C,HUB-AR,2024-05-29,Repair,system
M183,A0007,HUB-MX,WH-A,2023-12-09,Transfer,system
M184,A0008,WH-B,HUB-CL,2022-09-18,Assignment,system
M185,A0108,HUB-BR,WH-A,2023-04-06,Repair,system
M186,A0043,WH-C,WH-C,2023-01-04,Repair,system
M187,A0072,HUB-CL,WH-C,2022-12-19,Transfer,system
M188,A0053,WH-A,WH-C,2024-06-07,Repair,system
M189,A0078,WH-B,HUB-AR,2023-08-13,Repair,system
M190,A0084,HUB-AR,WH-B,2024-03-10,Assignment,system
M191,A0046,WH-C,HUB-BR,2023-06-07,Assignment,system
M192,A0100,HUB-BR,HUB-MX,2024-06-29,Transfer,system
M193,A0049,HUB-AR,WH-C,2023-04-20,Repair,system
M194,A0019,HUB-CL,WH-B,2023-10-18,Assignment,system
M195,A0054,HUB-BR,HUB-AR,2023-08-09,Assignment,system
M196,A0109,WH-A,WH-A,2022-06-15,Assignment,system
M197,A0030,WH-C,WH-C,2023-10-31,Assignment,system
M198,A0091,WH-C,HUB-AR,2023-10-23,Assignment,system
M199,A0035,HUB-MX,HUB-CL,2024-06-02,Assignment,system
M200,A0096,HUB-AR,HUB-AR,2024-09-15,Assignment,system
M201,A0053,WH-B,WH-B,2024-05-24,Transfer,system
M202,A0017,HUB-BR,WH-B,2023-11-09,Assignment,system
M203,A0096,HUB-BR,HUB-BR,2022-03-23,Transfer,system
M204,A0022,HUB-MX,WH-A,2022-04-08,Transfer,system
M205,A0120,HUB-MX,HUB-AR,2022-02-25,Transfer,system
M206,A0099,HUB-MX,HUB-AR,2024-02-23,Transfer,system
M207,A0014,WH-C,HUB-AR,2022-06-09,Transfer,system
M208,A0084,HUB-MX,WH-C,2022-08-23,Transfer,system
M209,A0095,WH-C,HUB-MX,2023-10-04,Transfer,system
M210,A0017,HUB-AR,HUB-CL,2022-06-24,Transfer,system
M211,A0005,HUB-BR,WH-C,2024-05-31,Assignment,system
M212,A0111,HUB-MX,HUB-MX,2024-09-25,Repair,system
M213,A0120,WH-C,HUB-AR,2023-04-01,Transfer,system
M214,A0090,HUB-AR,WH-B,2023-08-29,Repair,system
M215,A0059,HUB-BR,HUB-BR,2023-10-14,Repair,system
M216,A0056,HUB-AR,HUB-BR,2023-10-17,Repair,system
M217,A0040,WH-C,HUB-MX,2023-07-07,Transfer,system
M218,A0104,WH-A,HUB-MX,2022-11-12,Assignment,system
M219,A0053,WH-C,WH-B,2022-11-07,Transfer,system
M220,A0001,HUB-AR,HUB-CL,2024-02-16,Transfer,system
M221,A0045,WH-C,HUB-MX,2023-07-02,Transfer,system
M222,A0089,HUB-MX,HUB-CL,2023-05-04,Assignment,system
M223,A0002,HUB-CL,HUB-MX,2024-03-28,Assignment,system
M224,A0077,WH-B,HUB-CL,2022-01-08,Repair,system
M225,A0048,WH-B,HUB-MX,2024-06-22,Repair,system
M226,A0056,HUB-MX,WH-B,2022-06-17,Repair,system
M227,A0095,HUB-BR,HUB-MX,2024-04-28,Assignment,system
M228,A0029,WH-C,WH-A,2023-03-09,Repair,system
M229,A0031,HUB-AR,HUB-CL,2024-03-30,Repair,system
M230,A0104,HUB-BR,HUB-BR,2022-10-06,Assignment,system
M231,A0084,HUB-BR,HUB-AR,2024-04-08,Assignment,system
M232,A0053,WH-B,HUB-CL,2022-03-12,Transfer,system
M233,A0018,WH-C,WH-A,2023-10-15,Assignment,system
M234,A0080,HUB-MX,WH-C,2023-12-19,Repair,system
M235,A0063,WH-B,WH-C,2022-01-20,Transfer,system
M236,A0007,HUB-AR,WH-A,2022-07-10,Transfer,system
M237,A0037,WH-C,WH-B,2024-01-03,Assignment,system
M238,A0094,WH-A,WH-B,2022-04-03,Transfer,system
M239,A0002,HUB-MX,WH-B,2022-12-17,Assignment,system
M240,A0040,HUB-CL,HUB-CL,2023-05-26,Assignment,system
M241,A0060,HUB-BR,HUB-CL,2022-02-02,Assignment,system
M242,A0011,HUB-CL,HUB-CL,2024-09-01,Transfer,system
M243,A0008,WH-C,HUB-CL,2023-02-06,Transfer,system
M244,A0070,HUB-MX,WH-B,2022-07-16,Assignment,system
M245,A0105,HUB-MX,HUB-CL,2022-01-13,Transfer,system
M246,A0099,HUB-BR,WH-B,2023-01-30,Assignment,system
M247,A0032,HUB-BR,WH-A,2022-07-23,Assignment,system
M248,A0095,HUB-CL,WH-A,2023-06-18,Repair,system
M249,A0027,HUB-MX,HUB-MX,2023-11-29,Assignment,system
M250,A0120,WH-C,WH-B,2023-10-07,Repair,system
M251,A0006,HUB-BR,HUB-AR,2023-06-18,Transfer,system
M252,A0033,HUB-MX,HUB-BR,2022-11-02,Transfer,system
M253,A0047,WH-A,HUB-CL,2023-11-14,Transfer,system
M254,A0015,WH-B,HUB-BR,2023-03-21,Assignment,system
M255,A0002,WH-B,HUB-CL,2022-10-10,Repair,system
M256,A0016,HUB-MX,HUB-CL,2022-09-06,Transfer,system
M257,A0006,HUB-AR,HUB-CL,2023-12-09,Assignment,system
M258,A0089,HUB-AR,WH-B,2023-01-16,Transfer,system
M259,A0032,WH-B,HUB-MX,2022-04-04,Repair,system
M260,A0080,WH-C,HUB-CL,2023-10-03,Transfer,system
M261,A0008,WH-C,HUB-BR,2022-06-07,Repair,system
M262,A0069,HUB-CL,WH-A,2022-05-09,Assignment,system
M263,A0030,WH-C,HUB-AR,2024-03-18,Repair,system
M264,A0097,WH-C,HUB-CL,2024-07-02,Assignment,system
M265,A0094,WH-B,WH-A,2023-12-07,Assignment,system
M266,A0046,HUB-BR,WH-B,2022-09-14,Transfer,system
M267,A0063,HUB-BR,HUB-MX,2023-07-27,Assignment,system
M268,A0070,HUB-BR,HUB-MX,2022-07-14,Repair,system
M269,A0024,HUB-AR,WH-C,2022-11-28,Repair,system
M270,A0060,WH-C,HUB-CL,2024-05-01,Repair,system
M271,A0118,HUB-CL,HUB-AR,2022-06-14,Transfer,system
M272,A0068,WH-B,HUB-MX,2022-10-30,Assignment,system
M273,A0070,WH-C,HUB-MX,2022-01-01,Repair,system
M274,A0065,HUB-MX,HUB-BR,2022-07-09,Transfer,system
M275,A0080,HUB-CL,WH-C,2024-03-05,Repair,system
M276,A0031,WH-C,HUB-BR,2022-03-06,Repair,system
M277,A0069,HUB-CL,HUB-MX,2022-07-14,Repair,system
M278,A0088,HUB-MX,HUB-CL,2023-07-19,Transfer,system
M279,A0079,WH-C,WH-C,2023-02-24,Repair,system
M280,A0042,WH-A,WH-A,2023-06-20,Repair,system
M281,A0009,WH-A,HUB-CL,2024-08-18,Transfer,system
M282,A0023,HUB-CL,WH-A,2022-07-26,Transfer,system
M283,A0063,WH-B,WH-A,2022-02-02,Repair,system
M284,A0083,HUB-CL,HUB-MX,2023-11-05,Assignment,system
M285,A0068,HUB-AR,HUB-BR,2023-08-28,Assignment,system
M286,A0007,WH-C,WH-B,2023-09-13,Repair,system
M287,A0010,WH-A,WH-B,2023-11-03,Assignment,system
M288,A0119,HUB-CL,WH-A,2023-04-25,Repair,system
M289,A0008,WH-C,HUB-AR,2024-02-01,Assignment,system
M290,A0106,WH-C,HUB-CL,2023-12-27,Transfer,system
M291,A0106,HUB-AR,WH-C,2023-06-26,Transfer,system
M292,A0094,WH-A,HUB-CL,2022-11-08,Transfer,system
M293,A0028,HUB-AR,WH-A,2022-04-14,Repair,system
M294,A0030,HUB-AR,HUB-MX,2022-07-14,Transfer,system
M295,A0068,HUB-BR,WH-B,2023-08-07,Repair,system
M296,A0023,HUB-AR,HUB-BR,2023-07-26,Assignment,system
M297,A0096,WH-A,HUB-CL,2023-10-16,Repair,system
M298,A0046,HUB-BR,HUB-MX,2023-12-21,Repair,system
M299,A0055,WH-A,WH-B,2024-03-22,Transfer,system
M300,A0071,HUB-MX,HUB-AR,2022-12-12,Repair,system
M301,A0021,HUB-AR,HUB-AR,2023-03-30,Assignment,system
M302,A0116,WH-C,HUB-AR,2022-11-29,Assignment,system
M303,A0053,HUB-CL,HUB-BR,2023-03-17,Repair,system
M304,A0042,HUB-AR,WH-B,2023-07-31,Repair,system
M305,A0028,HUB-MX,HUB-CL,2023-07-18,Repair,system
M306,A0033,WH-C,HUB-MX,2023-04-04,Assignment,system
M307,A0001,HUB-BR,WH-A,2022-10-19,Repair,system
M308,A0003,HUB-AR,WH-B,2024-06-30,Assignment,system
M309,A0001,WH-C,WH-B,2022-08-08,Assignment,system
M310,A0003,HUB-CL,HUB-CL,2024-08-23,Repair,system
M311,A0106,WH-C,HUB-AR,2023-06-08,Repair,system
M312,A0074,HUB-AR,WH-B,2022-04-07,Transfer,system
M313,A0059,WH-C,WH-B,2022-05-22,Assignment,system
M314,A0047,HUB-AR,WH-B,2022-08-27,Assignment,system
M315,A0104,WH-C,WH-A,2023-08-08,Assignment,system
M316,A0073,WH-B,HUB-BR,2022-03-21,Repair,system
M317,A0042,HUB-CL,HUB-MX,2022-06-27,Assignment,system
M318,A0106,HUB-BR,HUB-BR,2023-08-14,Transfer,system
M319,A0077,HUB-BR,WH-C,2022-02-08,Repair,system
M320,A0104,HUB-AR,HUB-MX,2022-03-22,Transfer,system
M321,A0118,HUB-CL,WH-C,2022-12-23,Assignment,system
M322,A0054,HUB-CL,WH-A,2024-06-09,Transfer,system
M323,A0096,HUB-BR,HUB-CL,2023-09-09,Transfer,system
M324,A0082,HUB-CL,HUB-BR,2023-01-27,Transfer,system
M325,A0040,HUB-AR,WH-A,2022-11-23,Repair,system
M326,A0073,WH-B,WH-C,2023-05-30,Repair,system
M327,A0029,WH-B,WH-A,2023-11-21,Repair,system
M328,A0051,HUB-MX,HUB-CL,2023-09-02,Repair,system
M329,A0065,WH-A,WH-B,2023-03-19,Assignment,system
M330,A0101,HUB-MX,WH-B,2022-05-16,Assignment,system
M331,A0011,HUB-MX,HUB-AR,2024-02-03,Transfer,system
M332,A0071,HUB-MX,WH-C,2022-03-29,Assignment,system
M333,A0065,HUB-MX,HUB-CL,2023-12-16,Transfer,system
M334,A0098,WH-B,HUB-MX,2023-07-27,Transfer,system
M335,A0063,HUB-MX,HUB-BR,2023-08-09,Transfer,system
M336,A0072,HUB-AR,HUB-BR,2023-06-21,Transfer,system
M337,A0032,WH-A,WH-C,2024-03-06,Assignment,system
M338,A0042,HUB-BR,HUB-AR,2022-04-02,Transfer,system
M339,A0086,HUB-MX,HUB-MX,2023-01-10,Assignment,system
M340,A0025,WH-C,WH-C,2023-09-01,Repair,system
M341,A0004,HUB-CL,WH-C,2022-06-23,Assignment,system
M342,A0079,HUB-CL,HUB-CL,2023-03-29,Repair,system
M343,A0019,HUB-MX,WH-A,2024-08-04,Transfer,system
M344,A0026,HUB-BR,WH-C,2022-06-09,Repair,system
M345,A0110,WH-A,WH-A,2024-01-28,Transfer,system
M346,A0032,HUB-AR,WH-B,2024-06-08,Assignment,system
M347,A0002,WH-C,HUB-BR,2024-04-03,Transfer,system
M348,A0040,HUB-MX,HUB-MX,2022-01-24,Assignment,system
M349,A0027,HUB-BR,HUB-AR,2022-08-05,Transfer,system
M350,A0070,HUB-AR,HUB-CL,2022-09-22,Repair,system
